--------- beginning of main
--------- beginning of system
04-27 01:47:53.622  6568  6568 W System.err: java.lang.NoClassDefFoundError: android.view.textclassifier.TextClassifier
04-27 01:47:53.668  6568  6568 W System.err: 	at libcore.reflect.InternalNames.getClass(InternalNames.java:55)
04-27 01:56:14.896  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:14.896  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:14.896  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:14.896  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:14.896  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:25.997  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:25.997  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:25.997  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:25.997  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:25.997  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:25.997  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:25.997  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:25.997  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:26.310  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:26.310  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:26.310  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:26.310  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:26.310  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:26.310  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:26.310  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:26.310  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:26.445  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:26.445  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:26.445  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:26.445  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:26.445  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:26.445  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:26.445  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:26.445  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:31.009  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:31.009  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:31.009  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:31.009  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:31.009  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:31.009  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:31.009  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:31.009  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:31.037  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:31.037  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:31.037  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:31.037  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:31.037  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:31.037  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:31.037  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:31.037  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:31.040  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:31.040  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:31.040  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:31.040  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:31.040  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:31.040  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:31.040  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:31.040  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:31.954  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:31.954  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:31.954  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:31.954  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:31.954  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:31.954  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:31.954  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:31.954  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:31.970  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:31.970  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:31.970  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:31.970  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:31.970  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:31.970  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:31.970  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:31.970  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:32.014  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:32.014  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:32.014  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:32.014  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:32.014  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:32.014  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:32.014  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:32.014  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:32.044  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:32.044  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:32.044  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:32.044  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:32.044  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:32.044  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:32.044  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:32.044  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:32.083  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:32.083  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:32.083  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:32.083  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:32.083  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:32.083  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:32.083  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:32.083  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:32.173  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:32.173  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:32.173  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:32.173  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:32.173  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:32.173  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:32.174  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:32.174  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:32.267  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:32.267  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:32.267  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:32.267  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:32.267  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:32.267  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:32.267  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:32.267  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:34.466  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:34.466  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:34.466  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:34.469  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:34.470  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:34.470  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:34.470  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:34.470  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:34.665  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:34.665  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:34.665  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:34.665  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:34.665  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:34.665  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:34.665  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:34.665  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:35.034  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:35.035  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:35.035  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:35.035  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:35.035  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:35.035  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:35.035  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:35.035  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:35.079  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:35.079  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:35.079  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:35.079  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:35.079  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:35.079  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:35.079  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:35.079  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:35.328  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:35.328  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:35.328  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:35.328  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:35.328  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:35.328  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:35.328  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:35.329  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:35.553  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:35.553  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:35.553  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:35.553  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:35.553  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:35.553  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:35.553  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:35.553  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:35.634  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:35.634  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:35.634  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:35.634  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:35.634  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:35.634  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:35.634  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:35.634  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:35.646  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:35.646  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:35.646  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:35.646  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:35.646  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:35.646  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:35.646  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:35.646  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:36.539  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:36.539  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:36.539  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:36.539  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:36.539  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:36.539  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:36.539  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:36.539  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:36.551  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:36.551  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:36.551  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:36.551  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:36.551  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:36.551  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:36.551  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:36.551  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:36.596  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:36.596  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:36.596  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:36.596  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:36.596  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:36.596  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:36.596  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:36.597  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:36.715  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:36.715  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:36.715  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:36.715  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:36.715  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:36.716  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:36.716  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:36.716  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:36.932  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:36.932  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:36.932  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:36.932  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:36.932  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:36.932  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:36.932  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:36.932  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:36.991  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:36.992  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:36.992  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:36.992  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:36.992  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:36.992  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:36.992  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:36.992  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:37.015  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:37.015  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:37.015  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:37.015  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:37.015  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:37.015  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:37.015  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:37.015  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:37.115  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:37.116  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:37.116  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:37.116  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:37.116  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:37.116  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:37.116  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:56:37.116  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:56:42.705  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:56:42.705  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:56:42.705  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:56:42.705  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:56:42.705  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:56:42.705  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:56:42.705  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
